S/N,Project,CONQUAS Band,Project Developer,Developer,Builder,Architect,Year
45,Ardor Residence,Under Assessment,NS Property (Haig) Pte Ltd,Nanshan Group Singapore Pte Ltd / LSZ International Pte Ltd,China Railway Construction Group Corporation Limited (Singapore branch),P&T Consultants Pte Ltd,
46,Arena Residences,4.0,Rh Guillemard Pte Ltd,Roxy Pacific Holdings Ltd,Star Engineering Pte Ltd,JGP Architecture (S) Pte Ltd,2024.0
47,ARTRA,2.0,FEC Skyline Pte Ltd,Far East Consortium International Limited / New World Development Company Limited,Tiong Seng Contractors (Pte) Ltd,JGP Architecture (S) Pte Ltd,2022.0
48,Atlassia,4.0,K16 Place Pte Ltd,K16 Development Pte Ltd,Chan Rong Fen Building Construction Pte Ltd,Formwerkz Architects LLP,2025.0
49,Aurelle of Tampines,Under Assessment,Sim Lian JV (Northbank) Pte. Ltd.,Sim Lian Group,Sim Lian Construction Co (Pte) Ltd,M.A.N architects LLP,
50,Avenue South Residence,2.0,United Venture Development (Silat) Pte Ltd,UOL Group Ltd / Singapore Land Group Ltd (SingLand) / Kheng Leong Co (Pte) Ltd,United Tec Construction Pte Ltd,ADDP Architects LLP,2024.0
51,Bartley Vue,Under Assessment,Wee Hur (Bartley) Pte Ltd,Wee Hur Holdings Ltd,Wee Hur Construction Pte Ltd,P & T Consultants Pte Ltd,
52,Baywind,1.0,Baywind Properties Pte Ltd,LWH Holdings Pte Ltd,JH Construction Pte Ltd,JGP Architecture (S) Pte Ltd,2025.0
53,Belgravia Ace,Under Assessment,Fairview Delvelopments  Pte Ltd,Tong Eng Group,Kimly Construction Pte Ltd,JGP Architecture (S) Pte Ltd,
54,Belgravia Green,4.0,Fairview Developments Pte Ltd,Tong Eng Group,Seah Construction Pte Ltd,LAUD Architects Pte Ltd,2023.0
55,Blossoms By The Park,Under Assessment,EL Development Pte Ltd,EL Development Pte Ltd,Evan Lim & Co Pte Ltd,ADDP Architects LLP,
56,Botanic @ Cluny Park,Not Banded,Cluny Development Pte Ltd,Cluny Development Pte Ltd,.,SCDA Architects,
57,Boulevard 88,2.0,Granmil Holdings Pte Ltd,City Developments Ltd (CDL) / Hong Leong Holdings Limited / LEA Investments Ltd,Kajima Overseas Asia (Singapore) Pte Ltd,Safdie Architects,2023.0
58,Brighthill Residences,4.0,Brighthill Development Pte Ltd,Silver Edge Investment Holdings Pte Ltd,NB Development Pte Ltd,Akta-Rchitects Pte Ltd,2022.0
59,Bukit 828,Not Banded,RH Capital Pte Ltd,Roxy Pacific Holdings Ltd / LWH Holdings Pte Ltd,Lim Wen Heng Construction Pte Ltd,Ong & Ong Pte Ltd,
60,Cairnhill 16,2.0,TSKY Cairnhill Pte Ltd,Seacare Property Development Pte Ltd / Tiong Seng Holdings Ltd / Ang Tong Seng Holdings Pte Ltd,Tiong Seng Contractors (Pte) Ltd,LAUD Architects Pte Ltd,2025.0
61,Canberra Crescent Residences,Under Assessment,Peak Crescent Pte Ltd,Low Keng Huat (Singapore) Ltd / Kheng Leong Co (Pte) Ltd,China Construction (South Pacific) Development Co Pte Ltd,P&T Consultants Pte Ltd,
62,Canninghill Piers,Under Assessment,Legend Quay Pte. Ltd.,City Developments Ltd (CDL) / CapitaLand Ltd,China Construction (South Pacific) Development Co Pte Ltd,DP Architects Pte Ltd,
63,Carpmael Thirty-Eight,Not Banded,LWH Carpmael Pte Ltd,LWH Holdings Pte Ltd,.,Tektonik Studio.,
64,Casa Al Mare,1.0,SL Capital (4) Pte Ltd,Sustained Land Pte Ltd,Newcon Builders Pte Ltd,AGA Architects Pte Ltd,2023.0
65,Cashew Green,Not Banded,Lucky Realty Co Pte Ltd,Far East Organization,Chan Rong Fen Building Construction Pte Ltd,RDC Architects Pte Ltd.,
66,Cayman Residences,Not Banded,Pinnacle Homes (East Coast) Pte Ltd,Pinnacle Assets Pte Ltd,.,,
67,Chuan Park,Under Assessment,Chuan Park Development Pte Ltd,Kingsford Development Pte Ltd / MCC Land (Singapore) Pte Ltd / JLCC Development Pte Ltd,China Construction (South Pacific) Development Co Pte Ltd,AGA Architects Pte Ltd,
68,Clavon,1.0,United Venture Development (Clementi) Pte Ltd,UOL Group Ltd / Singapore Land Group Ltd (SingLand),United Tec Construction Pte Ltd,P&T Consultants Pte Ltd,2024.0
69,Claydence,Under Assessment,Hong How Land Pte Ltd,Hong How Land Pte Ltd,Boon Tian Contractor Pte Ltd,DS Architects Pte Ltd,
70,Coastline Residences,Not Banded,SL Capital (3) Pte Ltd,Sustained Land Pte Ltd / Goodland Group Ltd / Ho Lee Group Pte Ltd,.,AGA Architects Pte Ltd.,
71,Copen Grand,Under Assessment,Taurus Properties SG Pte. Ltd.,City Developments Ltd (CDL) / MCL Land Ltd,Woh Hup (Pte) Ltd,ADDP Architects LLP,
72,Cuscaden Reserve,1.0,Cuscaden Homes Pte Ltd,Amberden Pte Ltd / New World Development Company Limited / Far East Consortium International Limited,TPS Construction Pte Ltd,SCDA Architects Pte Ltd,2024.0
73,Daintree Residence,2.0,Setia (Bukit Timah) Pte Ltd,SP Setia International (S) Pte Ltd,Qingjian International (SP) Group Development Co Pte Ltd,ADDP Architects LLP,2023.0
74,Dairy Farm Residences,4.0,UE Dairy Farm Pte Ltd,United Engineers Ltd,Qingjian International (SP) Group Development Co Pte Ltd,DP Architects Pte Ltd,2025.0
75,Dalvey Haus,4.0,Dalvey Breeze Development Pte Ltd,KOP Properties Pte Ltd / Low Keng Huat (Singapore) Ltd,Low Keng Huat (Singapore) Ltd,Eco-id Architects Pte Ltd,2024.0
76,Deluxe Residences,Under Assessment,Kai Lim Developments Pte Ltd,Kai Lim Developments Pte Ltd,Dal Builders Pte Ltd,Atelier Design Architects,
77,Dunearn 386,5.0,RH Central Pte Ltd,Roxy Pacific Holdings Ltd,Tat Hin Builders Pte Ltd,RSP Architects Planners & Engineers (Pte) Ltd,2023.0
78,Eden,1.0,Celestial Fortune Pte Ltd,Swire Properties Pte Ltd,Unison Construction Pte Ltd,RSP Architects Planners & Engineers (Pte) Ltd,2020.0
79,ELTA,Under Assessment,HC Land (Clementi) Pte. Ltd.,MCL Land Ltd / CSC Land Group,China Construction Realty Co. Pte Ltd,P&T Consultants Pte Ltd,
80,Emerald of Katong,Under Assessment,Sim Lian JV (Katong) Pte Ltd,Sim Lian Group,S&L City Builders Pte Ltd,M.A.N architects LLP,
81,Enchante,Under Assessment,Evelyn Pte Ltd,Victory Land Pte Ltd,Hock Guan Cheong Builder Pte Ltd,Metaphor Design + Architecture Pte Ltd,
82,Five Nine,Not Banded,Macly K Pte Ltd,Macly Group,.,FARM Architects Pte Ltd,
83,Flora View,Not Banded,Oxley YCK Pte Ltd,Oxley Holdings Ltd,.,DP Architects Pte Ltd,
84,Forest Woods,1.0,Serangoon Green Pte Ltd,City Developments Ltd (CDL) / Hong Leong Holdings Limited / TID Pte Ltd,Ssangyong Engineering & Construction Co Ltd,DCA Architects Pte Ltd,2021.0
85,Forett at Bukit Timah,3.0,Qingjian Perennial (Bukit Timah) Pte Ltd,Qingjian Realty (South Pacific) Group  Pte Ltd / Perennial Holdings Pte  Ltd,Qingjian International (SP) Group Development Co Pte Ltd,P&T Consultants Pte Ltd,2025.0
86,Fourth Avenue Residences,2.0,Valleypoint Investments Pte Ltd,Allgreen Properties Ltd,Tiong Aik Construction Pte Ltd,RSP Architects Planners and Engineers,2025.0
87,Fyve Derbyshire,2.0,Rh Developments Two Pte Ltd,Roxy Pacific Holdings Ltd,Seah Construction Pte Ltd,Kyoob Architects Pte Ltd,2024.0
88,Gem Residences,2.0,Gem Homes Pte Ltd,Evia Real Estate Pte Ltd / Gamuda Land / Maxdin Pte Ltd,Greatearth Construction Pte Ltd,Surbana Jurong Consultants Pte Ltd,2021.0
89,GEMS Ville,2.0,East Asia Geylang Development Pte Ltd,Dong Ya Xin Hua Group,Qingjian Engineering & Construction Pte Ltd,M.A.N Architects LLP,2025.0
90,Grand Dunman,Under Assessment,Grand Dunman Pte Ltd,CSC Land Group / Singhaiyi Group Ltd,China Construction Realty Co. Pte Ltd,P&T Consultants Pte Ltd,
91,Grandeur Park Residences,2.0,CEL Development Pte Ltd,CEL Development Pte Ltd,CES Engineering & Construction Pte Ltd,ADDP Architects LLP,2021.0
92,Grange 1866,Under Assessment,Grange 1866 Pte Ltd,Heeton Holdings Ltd,Cheng Ji Builder Pte Ltd,P&T Consultants Pte Ltd,
93,Guoco Midtown and Midtown Bay,1.0,Guoco Midtown Pte Ltd & Midtown Bay Pte Ltd,GuocoLand Ltd,China Construction (South Pacific) Development Co Pte Ltd,DP Architects Pte Ltd,2025.0
94,Harbour View Gardens,Not Banded,RH Developments Pte Ltd,Roxy Pacific Holdings Ltd,.,JGP Architecture (S) Pte Ltd.,
95,Haus on Handy,1.0,City Developments Ltd (CDL),City Developments Ltd (CDL),Woh Hup (Pte) Ltd,Architects 61 Pte Ltd,2023.0
96,Hilbre28,Not Banded,Development 72 Pte Ltd,Amcorp Global Ltd,.,Metaphor Design Architecture Pte Ltd,
97,HILL House,Under Assessment,Mequity Hills Pte Ltd,Macly Group,HLBC Pte Ltd,JGP Architecture (S) Pte Ltd,
98,Hillhaven Condominium,Under Assessment,East Residences Pte. Ltd,Far East Organization / Sekisui House Ltd,China Construction (South Pacific) Development Co Pte Ltd,ARC Studio Architecture & Urbanism,
99,Hillock Green,Under Assessment,Lentor Central Developments Pte Ltd,Soilbuild Group Holdings Ltd / United Engineers Ltd / Forsea Residence Pte Ltd,China Communications Construction Co Ltd (Singapore Branch),DP Architects Pte Ltd,
100,Hundred Palms Residences,1.0,Hoi Hup Hougang Development Pte Ltd,Hoi Hup Realty Pte Ltd,Straits Construction Singapore Pte Ltd,Consortium 168 Architects Pte Ltd,2020.0
101,Hyll on Holland,5.0,FEC Skypark Pte Ltd,Far East Consortium International Limited / Koh Brothers Development Pte Ltd,Tiong Seng Contractors (Pte) Ltd,Aedas Pte Ltd,2025.0
102,Infini At East Coast,Not Banded,GDL Land Pte Ltd,Global Dragon Ltd,.,SAA Architects Pte Ltd.,
103,Inz Residence,1.0,Qingjian Realty (Choa Chu Kang) Pte Ltd,Qingjian Realty (South Pacific) Group  Pte Ltd,Qingjian International (SP) Group Development Co Pte Ltd,ADDP Architects LLP,2020.0
104,Irwell Hill Residences,1.0,CDL Perseus Pte Ltd,City Developments Ltd (CDL),Woh Hup (Pte) Ltd,ADDP Architects LLP,2025.0
105,J@63,Under Assessment,Distinct Home (TKJ) Pte Ltd,Distinct Home Development Pte Ltd,Solid Decoration Pte Ltd,Ronny Chin Architects Pte Ltd,
106,Jadescape Condominium,2.0,Qingjian Realty Marymount Pte Ltd,Qingjian Realty (South Pacific) Group  Pte Ltd,Welltech Construction Pte Ltd,ONG&ONG Pte Ltd,2024.0
107,Jasen House,Under Assessment,Meqity GS Pte Ltd,Macly Group,HLBC Pte Ltd,Farm Architects Pte Ltd,
108,Jden,Under Assessment,Tanglin R E Holdings Pte Ltd,CapitaLand Ltd,Woh Hup (Pte) Ltd,Surbana Jurong Consultants Pte Ltd,
109,JE205,Under Assessment,Fragrances Treasures Pte Ltd.,Fragrance Group Ltd,East Asia Engineering & Construction Pte Ltd,SAA Architects Pte Ltd,
110,Jervois Mansion,Under Assessment,Kimen Realty Pte Ltd,Kimen Group,Singapore Engineering & Construction Pte Ltd,Multiply Architects LLP,
111,Jervois Treasures,5.0,Fragrances Treasures Pte Ltd,Fragrance Group Ltd,East Asia Engineering & Construction Pte Ltd,RSP Architects Planners & Engineers (Pte) Ltd,2025.0
112,Jui Residences,2.0,Tiara Land Pte Ltd,Selangor Dredging Berhad,Nakano Singapore (Pte) Ltd,JGP Architecture (S) Pte Ltd,2022.0
113,Juniper Hill,2.0,Allgreen Properties Ltd,Allgreen Properties Ltd,Tiong Aik Construction Pte Ltd,P&T Consultants Pte Ltd,2023.0
114,K Suites,Under Assessment,EG Properties Pte Ltd,Euro Properties,CPC Construction Pte Ltd,JGP Architecture (S) Pte Ltd,
115,Kandis Residence,2.0,Dillenia Land Pte Ltd,Tuan Sing Holdings Limited,Calypso Construction Management Pte Ltd,ONG&ONG Pte Ltd,2021.0
116,Kassia,Under Assessment,Tripartite Developers Pte Ltd,City Developments Ltd (CDL) / Hong Leong Holdings Limited / TID Pte Ltd,Lian Beng Construction (1988) Pte Ltd,ONG&ONG Pte Ltd,
117,Kent Ridge Hill Residences,4.0,Oxley Spinel Pte Ltd,Oxley Holdings Ltd,Qingjian International (SP) Group Development Co Pte Ltd,ADDP Architecs LLP,2024.0
118,Ki Residences at Brookvale,2.0,Hoi Hup Sunway Clementi Pte Ltd,Hoi Hup Realty Pte Ltd / Sunway Property Pte Ltd / S C Wong Holdings Pte Ltd,Straits Construction Singapore Pte Ltd,ADDP Architects LLP,2025.0
119,Kingsford Waterbay,5.0,Kingsford Property Development Pte Ltd,Kingsford Development Pte Ltd,Leadbuild Construction Pte Ltd,"P&T Consultants Pte Ltd, Architects",2020.0
120,Kismis Residences,Not Banded,Newfort Alliance (Kismis) Pte Ltd,Low Keng Huat (Singapore) Ltd / Wenul HL Pte Ltd,.,JGP Architecture (S) Pte Ltd,
121,Klimt Cairnhill,Under Assessment,Glopeak Development Pte Ltd,Low Keng Huat (Singapore) Ltd,Low Keng Huat (Singapore) Ltd,DP Architects Pte Ltd,
122,Koon Seng House,Under Assessment,Mequity K Pte Ltd,Macly Group,HLBC Pte Ltd,Farm Architects Pte Ltd,
123,Kopar at Newton,4.0,CEL Newton Pte Ltd,CEL Development Pte Ltd,United Tec Construction Pte Ltd,ADDP Architects LLP,2024.0
124,Kovan Jewel,4.0,Soon Lian Realty (Pte) Ltd,Soon Tien Holdings Pte Ltd,Tokyu Construction Co Ltd,TEAM DESIGN Architects Pte Ltd,2025.0
125,La Mariposa,Not Banded,Lakeview-LR Pte Ltd,Lakeview Investments Pte Ltd / LR Properties Pte Ltd,,Ronny Chin Architects Pte Ltd,
126,Lake Grande,1.0,MCL Land (Vantage) Pte Ltd,MCL Land Ltd,China Construction (South Pacific) Development Co Pte Ltd,ADDP Architects LLP,2019.0
127,Lattice One,Not Banded,TEE Development Pte Ltd,Amcorp Global Ltd,.,AGA Architects Pte Ltd.,
128,Lavender Residence,6.0,FLJ Property Pte Ltd,FLJ Group Ltd,Bestlink Construction Pte Ltd,Park + Associates Pte Ltd,2025.0
129,Le Quest,1.0,Qingjian Realty (Choa Chu Kang) Pte Ltd,Qingjian Realty (South Pacific) Group  Pte Ltd,Qingjian International (SP) Group Development Co Pte Ltd,ADDP Architects LLP,2021.0
130,Leedon Green Condominium,2.0,Asia Radiant Pte Ltd,MCL Land Ltd / Yanlord Land Ltd,TPS Construction Pte Ltd,DCA Architects Pte Ltd,2024.0
131,Lentor Hills Residences,Under Assessment,Lentor Hills Development Pte Ltd,Hong Leong Holdings Limited / GuocoLand Ltd / TID Pte Ltd,Lian Beng Construction (1988) Pte Ltd,P&T Consultants Pte Ltd,
132,Lentor Mansion,Under Assessment,Lentor Mansion Pte Ltd.,GuocoLand Ltd / Hong Leong Holdings Limited,China Construction (South Pacific) Development Co Pte Ltd,ADDP Architectrs LLP,
133,Lentor Modern Residential,Under Assessment,Lentor Modern Pte Ltd and Lentor Central Pte Ltd,GuocoLand Ltd,Lian Beng Construction (1988) Pte Ltd,ADDP Architects LLP,
134,Lentoria,Under Assessment,Lentor View Pte Ltd,TID Pte Ltd / Hong Leong Holdings Limited,Lian Beng Construction (1988) Pte Ltd,DP Architects Pte Ltd,
135,Les Maisons Nassim,3.0,Shun Tak Residential Development Pte Ltd,Shun Tak Holdings Ltd,Daiya Engineering & Construction Pte Ltd,WOHA Architects Pte Ltd,2024.0
136,LINQ@Beauty World,Under Assessment,Alika Properties Pte Ltd,BBR Holdings (Singapore) Ltd / Hexacon Construction Pte Ltd / Powen Ventures Pte Ltd,Singapore Engineering & Construction Pte Ltd,Laud Architect Pte Ltd,
137,LIV@MB,3.0,BSEL Development Pte Ltd,Bukit Sembawang Estates Ltd,Lim Wen Heng Construction Pte Ltd,Arc Studio Architect + Urbanism,2025.0
138,Loft 33,Not Banded,Macly Equity Pte Ltd,Macly Group,.,,
139,Lumina Grand,Under Assessment,CDL Zenith Pte Ltd,City Developments Ltd (CDL),Woh Hup (Pte) Ltd,P&T Consultants Pte Ltd,
140,Luxus Hills Ph 10,Under Assessment,Singapore United Estates (Pte) Ltd,Bukit Sembawang Estates Ltd,TPS Construction Pte Ltd,Park + Associates Pte Ltd,
141,Luxus Hills Phase 16,4.0,Singapore United Estates (Pte) Ltd,Bukit Sembawang Estates Ltd,Seah Construction Pte Ltd,RSP Architects Planners & Engineers (Pte) Ltd,2020.0
142,LYF One-North Singapore,3.0,DBS Trustee Limited (in its capacity as trustee of CapitaLand Ascott Trust),CapitaLand Ltd,Nakano Singapore (Pte) Ltd,WOHA Architects Pte Ltd,2024.0
143,LyndenWoods,Under Assessment,Tuas View Development Pte Ltd,CapitaLand Ltd,Nakano Singapore (Pte) Ltd,ADDP Architects LLP,
144,M Suites,5.0,FG Resource Pte Ltd,FG Resource Pte Ltd,Hiap Seng Building Construction Pte Ltd,Ronny Chin Architects Pte Ltd,2023.0
145,Maple Leaf Elite 1,5.0,Maple Leaf (S) Pte Ltd,Maple Leaf (S) Pte Ltd,Anchorage Construction Co Pte Ltd,Atria Architect,2023.0
146,Maple Leaf Elite 2,5.0,Maple Leaf (S) Pte. Ltd.,Maple Leaf (S) Pte Ltd,Anchorage Construction Co Pte Ltd,Atria Architect,2025.0
147,Margaret Ville,1.0,MCL Land (Regency) Pte Ltd,MCL Land Ltd,TPS Construction Pte Ltd,Architects 61 Pte Ltd,2022.0
148,Martin Modern,1.0,Martin Mordern Pte Ltd,GuocoLand Ltd,Lian Beng Construction (1988) Pte Ltd,ADDP Architects LLP,2022.0
149,Mattar Residences,3.0,L K Ang Construction Pte Ltd,L K Ang Construction Pte Ltd,Guan Xing Pte Ltd,AGA Architects Pte Ltd,2024.0
150,Mayfair Gardens,2.0,Citrine Property Pte Ltd,Oxley Holdings Ltd,CNQC Engineering & Construction Pte Ltd,DP Architects Pte Ltd,2023.0
151,Mayfair Modern,2.0,Citrine Property Pte Ltd,Oxley Holdings Ltd,CNQC Engineering & Construction Pte Ltd,DP Architects Pte Ltd,2023.0
152,Meyer Mansion,3.0,Meyer Mansion Pte Ltd,GuocoLand Ltd,Kimly Construction Pte Ltd,ADDP Architects LLP,2024.0
153,MeyerHouse,1.0,Secure Venture Development (No.1) Pte Ltd,UOL Group Ltd / Kheng Leong Co (Pte) Ltd,Unison Construction Pte Ltd,WOHA Architects Pte Ltd,2022.0
154,Midtown Modern,Under Assessment,MTG Apartment Pte Ltd & MTG Retail Pte Ltd,GuocoLand Ltd / Hong Leong Holdings Limited,Tiong Seng Contractors (Pte) Ltd,ADDP Architects LLP,
155,Midwood,2.0,Hillview Rise Development Pte Ltd,Hong Leong Holdings Limited,Kimly Construction Pte Ltd,DP Architects Pte Ltd,2024.0
156,Mont Botanik Residence,2.0,Episcia Land Pte Ltd,Tuan Sing Holdings Limited,Calypso Construction Management Pte Ltd,AGA Architect Pte Ltd,2023.0
157,Mooi Residences,6.0,Wenul HL Pte Ltd,Wenul HL Pte Ltd,Vista Engineers & Construction Pte Ltd,Metaphor Design + Architecture Pte Ltd,2025.0
158,Mori,3.0,RL East Pte Ltd,Roxy Pacific Holdings Ltd,JH Construction Pte Ltd,Ronny Chin Architect Pte Ltd,2025.0
159,MYRA,1.0,Tiara Land Pte Ltd,Selangor Dredging Berhad,V3 Construction Pte Ltd,JGP Architecture (S) Pte Ltd,2024.0
160,Nava Grove,Under Assessment,Golden Ray Edge 3 Pte Ltd,MCL Land Ltd / Sinarmas Land,China Communications Construction Co Ltd (Singapore Branch),P&T Consultants Pte Ltd,
161,Neem Tree,Not Banded,Aylesbury Pte Ltd,Aylesbury Pte Ltd,.,Ronny Chin Architects Pte Ltd,
162,Neu at Novena (27 Moulmein Rise),4.0,Rh Novena Pte Ltd,Roxy Pacific Holdings Ltd / Macly Group / LWH Holdings Pte Ltd,Tat Hin Builders Pte Ltd,Ronny Chin Architects Pte Ltd,2025.0
163,New Landed Houses of 2 Detached Houses and 3 Terrace Houses along  Upper Changi Road/Jalan Angin Laut,2.0,Eastpoint Development Pte Ltd,Midview Group,Yee Hong Pte Ltd,Kung & Tan Architects,2024.0
